_r,id,RAJ2000,DEJ2000,release,brickid,objid,type,pstar,gmmcomp,zphot,e_zphot,fclean,fqual
0.016408,8000348966001584,329.68094676412,2.942099136976,8000,348966,1584,EXP,0.013,E3,0.316,0.054,1,1
0.015099,8000348966001585,329.681923327907,2.943299963615,8000,348966,1585,PSF,0.998,P2,1.11,1.999,1,0
0.015882,8000348966001601,329.674638450991,2.945035555075,8000,348966,1601,PSF,0.001,P3,0.949,0.241,1,1
0.013587,8000348966001653,329.680283564006,2.945091702807,8000,348966,1653,DEV,0.005,D9,0.584,0.037,1,1
0.015123,8000348966001588,329.688986031565,2.944303525434,8000,348966,1588,EXP,0.012,E1,0.48,0.058,1,1
0.00942,8000348966001642,329.681216839134,2.949153781821,8000,348966,1642,PSF,0.998,P4,1.883,1.998,1,0
0.012326,8000348966001643,329.684226818524,2.946039229483,8000,348966,1643,DEV,0.0,D0,0.806,0.041,1,1
0.014119,8000348966001644,329.685593785049,2.94439624137,8000,348966,1644,PSF,0.002,P3,0.915,0.18,0,0
0.013144,8000348966001645,329.686036072346,2.945469049079,8000,348966,1645,REX,0.034,R3,0.428,0.082,1,1
0.008625,8000348966001646,329.680960648015,2.950040412738,8000,348966,1646,PSF,0.003,P9,0.994,0.261,0,0
0.009454,8000348966001647,329.683788690564,2.948890211101,8000,348966,1647,PSF,1.0,P2,0.367,1.081,1,0
0.014825,8000348966001656,329.690917216744,2.945589363163,8000,348966,1656,DEV,0.022,D3,0.501,0.074,1,1
0.01496,8000348966001657,329.692443097062,2.946457871157,8000,348966,1657,PSF,1.0,P4,1.511,0.89,1,0
0.01119,8000348966001709,329.687806143089,2.948073977723,8000,348966,1709,PSF,0.029,P7,0.725,0.316,1,1
0.014812,8000348966001711,329.694266168594,2.948323499596,8000,348966,1711,PSF,0.001,P9,0.961,0.246,1,1
0.013306,8000348966001712,329.692890256349,2.949062493359,8000,348966,1712,PSF,0.002,P8,1.905,0.785,1,0
0.014788,8000348966001723,329.697566213468,2.954252129964,8000,348966,1723,PSF,1.0,P4,1.533,1.278,1,0
0.015396,8000348966001724,329.698087423973,2.953869479535,8000,348966,1724,PSF,0.402,P2,1.982,2.353,1,0
0.016605,8000348966001727,329.699584715499,2.954822662521,8000,348966,1727,REX,0.867,R3,0.399,0.096,1,1
0.016616,8000348966001728,329.698778462059,2.952155548082,8000,348966,1728,REX,0.031,R3,0.576,0.096,1,1
0.013617,8000348966001731,329.696778976689,2.956071918594,8000,348966,1731,REX,0.556,R8,0.842,0.082,1,1
0.013845,8000348966001732,329.69681013307,2.95508491677,8000,348966,1732,REX,0.001,R5,0.947,0.197,1,1
0.013019,8000348966001733,329.695760860516,2.954401805366,8000,348966,1733,REX,0.003,R2,0.572,0.335,1,0
0.007971,8000348966001775,329.687843226388,2.951757149546,8000,348966,1775,PSF,1.0,P2,5.227,4.755,1,0
0.007667,8000348966001776,329.687600774238,2.951960012837,8000,348966,1776,PSF,1.0,P4,2.148,0.813,0,0
0.010221,8000348966001782,329.690923043152,2.95147698979,8000,348966,1782,PSF,0.001,P7,1.235,0.548,1,0
0.00593,8000348966001783,329.683341636729,2.952403176046,8000,348966,1783,DEV,0.014,D2,0.355,0.027,1,1
0.007613,8000348966001809,329.690935228262,2.958908047984,8000,348966,1809,EXP,0.023,E8,0.342,0.05,1,1
0.008954,8000348966001810,329.692294299063,2.958032117947,8000,348966,1810,PSF,0.985,P4,2.229,0.57,1,0
0.007077,8000348966001814,329.690368495037,2.957480186833,8000,348966,1814,REX,0.016,R4,0.451,0.066,1,1
0.00644,8000348966001815,329.689502298946,2.956455849789,8000,348966,1815,DEV,0.005,D3,0.565,0.068,1,1
0.012367,8000348966001818,329.695523180092,2.960512987066,8000,348966,1818,PSF,0.002,P6,0.7,0.51,1,0
0.011005,8000348966001820,329.694156173246,2.960403094228,8000,348966,1820,REX,0.398,R7,0.759,0.122,1,1
0.010084,8000348966001821,329.693301340373,2.956721968602,8000,348966,1821,REX,0.027,R0,0.644,0.135,1,1
0.011167,8000348966001822,329.694348229319,2.956412747732,8000,348966,1822,PSF,0.009,P3,1.258,0.346,1,1
0.004703,8000348966001826,329.686946008757,2.955316956256,8000,348966,1826,PSF,0.015,P7,0.565,0.302,0,0
0.010243,8000348966001829,329.693545555029,2.959288318504,8000,348966,1829,PSF,0.002,P9,1.048,0.236,1,1
0.009368,8000348966001834,329.692620853572,2.959645727876,8000,348966,1834,PSF,0.002,P0,1.067,0.732,0,0
0.010926,8000348966001861,329.693267610977,2.953757279691,8000,348966,1861,PSF,0.016,P6,0.66,0.115,1,1
0.016638,8000348966001963,329.699964480068,2.959316552019,8000,348966,1963,REX,0.033,R7,0.559,0.071,1,1
0.015113,8000348966002045,329.697806867934,2.962746869688,8000,348966,2045,PSF,0.006,P5,1.623,0.505,0,0
0.012527,8000348966001734,329.674190268593,2.94975671408,8000,348966,1734,EXP,0.076,E1,0.42,0.089,1,1
0.013835,8000348966001735,329.672956165147,2.949168388489,8000,348966,1735,REX,0.159,R0,0.497,0.107,1,1
0.015304,8000348966001836,329.669003117787,2.952910092334,8000,348966,1836,REX,0.54,R4,0.344,0.077,1,1
0.01521,8000348966001884,329.668498951286,2.954888464634,8000,348966,1884,PSF,0.01,P7,0.962,0.594,1,0
0.008853,8000348966001757,329.679095261033,2.950557841954,8000,348966,1757,REX,0.061,R7,0.457,0.105,1,1
0.009828,8000348966001773,329.677005964346,2.950806303198,8000,348966,1773,PSF,0.001,P9,1.104,0.281,1,1
0.001342,8000348966001802,329.681991088736,2.958406941148,8000,348966,1802,DEV,0.021,D1,0.279,0.019,1,1
0.004392,8000348966001803,329.686987899662,2.960776551419,8000,348966,1803,REX,0.031,R3,0.292,0.054,1,1
0.003102,8000348966001804,329.68140683684,2.960766803403,8000,348966,1804,REX,0.036,R3,0.302,0.05,1,1
0.003778,8000348966001805,329.686818753858,2.956864967046,8000,348966,1805,REX,0.009,R3,0.34,0.059,1,1
0.001638,8000348966001806,329.682934339265,2.959922604741,8000,348966,1806,REX,0.025,R4,0.406,0.146,0,0
0.006241,8000348966001807,329.678293289745,2.954642737057,8000,348966,1807,REX,0.004,R4,0.592,0.061,1,1
0.007474,8000348966001808,329.677228344879,2.954010439351,8000,348966,1808,REX,0.062,R4,0.346,0.079,1,1
0.004175,8000348966001811,329.680356732774,2.955402119368,8000,348966,1811,PSF,0.091,P3,1.258,0.309,0,0
0.002431,8000348966001812,329.68473787206,2.956347707341,8000,348966,1812,EXP,0.053,E8,0.366,0.121,1,1
0.004625,8000348966001813,329.687951237544,2.957985518121,8000,348966,1813,REX,0.01,R3,0.574,0.054,1,1
0.005635,8000348966001816,329.679236493836,2.954458193442,8000,348966,1816,REX,0.243,R4,0.294,0.111,1,1
0.001512,8000348966001817,329.68422872183,2.959552076826,8000,348966,1817,EXP,0.006,E0,0.823,0.164,0,0
0.008193,8000348966001819,329.691113768381,2.960931717738,8000,348966,1819,REX,0.001,R7,0.525,0.13,1,1
0.006952,8000348966001823,329.687942242572,2.963543215882,8000,348966,1823,REX,0.004,R0,0.895,0.164,1,1
0.006067,8000348966001824,329.688317991319,2.961800751735,8000,348966,1824,REX,0.006,R1,0.704,0.287,1,1
0.007591,8000348966001825,329.678038730906,2.952886218425,8000,348966,1825,PSF,0.098,P6,1.139,0.191,1,1
0.004728,8000348966001827,329.678702962957,2.95931848528,8000,348966,1827,REX,0.014,R9,0.287,0.178,0,0
0.003644,8000348966001828,329.684617030352,2.954922342151,8000,348966,1828,REX,0.012,R0,0.62,0.433,0,0
0.001381,8000348966001830,329.682441329213,2.959388364601,8000,348966,1830,REX,0.115,R3,0.317,0.251,0,0
0.003867,8000348966001831,329.680756510192,2.955446891848,8000,348966,1831,REX,0.982,R7,0.565,0.349,0,0
0.002067,8000348966001832,329.684426090635,2.960088236392,8000,348966,1832,REX,0.126,R1,0.734,0.283,0,0
0.005186,8000348966001833,329.678431909994,2.956618929671,8000,348966,1833,REX,0.035,R9,0.257,0.19,0,0
0.008838,8000348966001835,329.676670424551,2.95251600132,8000,348966,1835,PSF,0.054,P9,0.476,0.327,1,0
0.012261,8000348966001880,329.671408307145,2.955418239727,8000,348966,1880,DEV,0.016,D2,0.299,0.017,1,1
0.006894,8000348966001938,329.676430199658,2.958317145504,8000,348966,1938,PSF,0.002,P6,0.577,0.161,1,1
0.011254,8000348966001959,329.672085422539,2.95901445857,8000,348966,1959,PSF,0.014,P1,0.145,0.235,1,0
0.008102,8000348966001964,329.675484278547,2.960384131499,8000,348966,1964,DEV,0.048,D2,0.307,0.02,1,1
0.008544,8000348966001965,329.674848468505,2.959428995061,8000,348966,1965,REX,0.09,R4,0.348,0.07,1,1
0.008673,8000348966001966,329.675552258571,2.962185729059,8000,348966,1966,PSF,0.019,P6,0.669,0.146,0,0
0.013665,8000348966001997,329.669902601686,2.960946761592,8000,348966,1997,REX,0.001,R2,1.016,0.312,1,1
0.016531,8000348966002010,329.667076019507,2.961441887814,8000,348966,2010,PSF,0.006,P3,1.254,0.414,1,1
0.006894,8000348966002021,329.678071143981,2.962795762968,8000,348966,2021,COMP,1.0,C4,1.6,1.182,1,0
0.007561,8000348966002022,329.678308381767,2.963988577838,8000,348966,2022,PSF,0.284,P7,1.294,0.365,0,0
0.010523,8000348966002053,329.673930950031,2.963084200372,8000,348966,2053,REX,0.183,R7,0.466,0.14,1,1
0.006584,8000348966002064,329.68374570468,2.964904010032,8000,348966,2064,REX,0.032,R4,0.484,0.096,1,1
0.005544,8000348966002065,329.683799376911,2.963857337787,8000,348966,2065,REX,0.089,R0,0.573,0.233,1,1
0.007614,8000348966002066,329.683958321414,2.965921455159,8000,348966,2066,PSF,0.005,P0,0.702,0.72,1,0
0.005996,8000348966002067,329.681151020274,2.963919457706,8000,348966,2067,REX,0.001,R8,0.759,0.178,1,1
0.01044,8000348966002085,329.69136807262,2.965012744372,8000,348966,2085,REX,0.025,R7,0.553,0.078,1,1
0.015462,8000348966002103,329.669714916156,2.965689104846,8000,348966,2103,PSF,0.001,P3,0.985,0.212,1,1
0.009051,8000348966002108,329.687346936232,2.966447959566,8000,348966,2108,PSF,0.001,P9,0.877,0.25,1,1
0.010717,8000348966002114,329.67659200468,2.966672025331,8000,348966,2114,PSF,0.999,P4,1.856,1.0,1,0
0.012665,8000348966002115,329.675976329133,2.968649687805,8000,348966,2115,REX,0.002,R3,0.377,0.064,1,1
0.013038,8000348966002116,329.676491200554,2.969437657093,8000,348966,2116,PSF,0.002,P6,1.486,0.362,1,1
0.013938,8000348966002117,329.67788958954,2.971167435464,8000,348966,2117,REX,0.032,R0,0.393,0.123,1,1
0.012777,8000348966002118,329.677395238422,2.969650560817,8000,348966,2118,PSF,0.001,P7,1.111,0.235,1,1
0.013121,8000348966002124,329.67358108516,2.967125811211,8000,348966,2124,REX,0.002,R4,0.909,0.216,1,1
0.010709,8000348966002125,329.689365872157,2.967187037212,8000,348966,2125,PSF,0.009,P2,0.684,0.365,1,0
0.011477,8000348966002126,329.69016851328,2.967559238084,8000,348966,2126,PSF,0.005,P9,0.8,0.351,0,0
0.01103,8000348966002149,329.678557686754,2.968279169315,8000,348966,2149,REX,0.208,R0,0.206,0.118,1,1
0.010728,8000348966002153,329.6868006801,2.968487475805,8000,348966,2153,PSF,0.041,P9,0.86,0.485,1,0
0.016167,8000348966002165,329.671320072124,2.969170540917,8000,348966,2165,REX,0.001,R6,0.927,0.08,1,1
0.011147,8000348966002175,329.684422089513,2.969426909554,8000,348966,2175,REX,0.003,R5,1.285,0.355,1,1
0.012375,8000348966002188,329.686197517637,2.970373680825,8000,348966,2188,REX,0.002,R4,0.507,0.087,1,1
0.013524,8000348966002189,329.687011596726,2.97134884072,8000,348966,2189,REX,0.005,R0,0.517,0.12,1,1
0.013042,8000348966002214,329.683593901859,2.971372432914,8000,348966,2214,REX,0.001,R0,0.917,0.28,1,1
0.016188,8000348966002242,329.686883352624,2.974128100035,8000,348966,2242,REX,0.004,R4,0.55,0.059,1,1
0.015854,8000348966002243,329.689565375595,2.972914427524,8000,348966,2243,EXP,0.001,E1,0.596,0.083,1,1
0.01636,8000348966002244,329.688386791766,2.973895408566,8000,348966,2244,EXP,0.001,E5,0.788,0.374,1,0
0.01493,8000348966002253,329.680998293223,2.973080070387,8000,348966,2253,REX,0.004,R0,0.932,0.278,1,1
0.01665,8000348966002270,329.6834058047,2.974983235669,8000,348966,2270,REX,0.078,R7,0.477,0.259,1,1
0.016123,8000348966002271,329.682586588944,2.974439372279,8000,348966,2271,PSF,0.01,P6,0.588,0.144,1,1
